Day,Month,Year,male_births,female_births,total_births,male_deaths,female_deaths,total_deaths
8,1,2014,62,79,141,53,42,95
9,1,2014,85,81,166,36,32,68
10,1,2014,72,97,169,49,32,81
11,1,2014,70,56,126,50,32,82
12,1,2014,64,51,115,29,31,60
13,1,2014,74,64,138,49,29,78
14,1,2014,85,64,149,47,33,80
15,1,2014,61,78,139,44,24,68
16,1,2014,95,91,186,38,24,62
17,1,2014,71,70,141,55,35,90
18,1,2014,70,55,125,42,32,74
19,1,2014,57,42,99,52,38,90
20,1,2014,85,68,153,53,35,88
21,1,2014,77,85,162,34,31,65
22,1,2014,73,67,140,48,33,81
23,1,2014,88,69,157,46,33,79
24,1,2014,94,87,181,37,20,57
25,1,2014,76,69,145,39,34,73
26,1,2014,76,63,139,46,30,76
27,1,2014,79,51,130,44,29,73
28,1,2014,81,66,147,47,28,75
29,1,2014,79,75,154,33,24,57
30,1,2014,56,56,112,55,26,81
31,1,2014,85,64,149,48,32,80
1,2,2014,68,78,146,43,31,74
2,2,2014,60,57,117,45,25,70
3,2,2014,76,83,159,43,35,78
4,2,2014,76,70,146,44,36,80
5,2,2014,59,59,118,43,44,87
6,2,2014,82,78,160,49,18,67
7,2,2014,91,75,166,46,34,80
8,2,2014,65,63,128,35,30,65
9,2,2014,63,46,109,33,30,63
10,2,2014,67,61,128,44,36,80
11,2,2014,79,84,163,46,25,71
12,2,2014,93,73,166,43,32,75
13,2,2014,80,75,155,35,30,65
14,2,2014,82,83,165,49,33,82
15,2,2014,62,71,133,33,32,65
16,2,2014,51,55,106,47,27,74
17,2,2014,63,79,142,49,28,77
18,2,2014,87,74,161,41,36,77
19,2,2014,94,70,164,57,35,92
20,2,2014,76,82,158,39,51,90
21,2,2014,75,81,156,52,25,77
22,2,2014,58,56,114,40,30,70
23,2,2014,76,52,128,46,33,79
24,2,2014,77,71,148,62,25,87
25,2,2014,105,91,196,61,38,99
26,2,2014,85,83,168,54,40,94
27,2,2014,97,86,183,45,32,77
28,2,2014,68,90,158,41,34,75
1,3,2014,87,73,160,45,23,68
2,3,2014,59,49,108,43,17,60
3,3,2014,79,93,172,51,23,74
4,3,2014,102,83,185,39,25,64
5,3,2014,83,84,167,44,19,63
6,3,2014,83,99,182,41,26,67
7,3,2014,88,93,181,60,40,100
8,3,2014,74,68,142,35,34,69
9,3,2014,71,51,122,55,26,81
10,3,2014,85,79,164,52,24,76
11,3,2014,101,75,176,48,30,78
12,3,2014,99,103,202,46,26,72
13,3,2014,97,74,171,36,29,65
14,3,2014,99,104,203,51,27,78
15,3,2014,73,70,143,51,34,85
16,3,2014,65,45,110,45,43,88
17,3,2014,63,75,138,48,32,80
18,3,2014,91,99,190,59,22,81
19,3,2014,96,79,175,49,37,86
20,3,2014,97,86,183,39,36,75
21,3,2014,90,85,175,47,29,76
22,3,2014,61,68,129,52,34,86
23,3,2014,62,40,102,40,25,65
24,3,2014,76,70,146,49,32,81
25,3,2014,100,77,177,39,36,75
26,3,2014,69,77,146,33,30,63
27,3,2014,75,73,148,37,30,67
28,3,2014,77,78,155,43,34,77
29,3,2014,70,54,124,35,29,64
30,3,2014,61,58,119,39,31,70
31,3,2014,92,69,161,48,37,85
1,4,2014,88,77,165,47,27,74
2,4,2014,94,86,180,32,32,64
3,4,2014,84,76,160,43,31,74
4,4,2014,100,109,209,45,39,84
5,4,2014,74,70,144,32,44,76
6,4,2014,57,67,124,37,28,65
7,4,2014,69,77,146,51,32,83
8,4,2014,81,83,164,34,30,64
9,4,2014,80,58,138,43,31,74
10,4,2014,85,69,154,45,34,79
11,4,2014,79,84,163,40,31,71
12,4,2014,76,64,140,43,32,75
13,4,2014,66,60,126,47,19,66
14,4,2014,69,72,141,48,28,76
15,4,2014,94,90,184,53,33,86
16,4,2014,69,81,150,46,28,74
17,4,2014,64,82,146,38,33,71
18,4,2014,79,102,181,39,26,65
19,4,2014,75,73,148,45,22,67
20,4,2014,61,52,113,45,32,77
21,4,2014,78,62,140,33,34,67
22,4,2014,77,71,148,40,35,75
23,4,2014,88,80,168,55,39,94
24,4,2014,77,81,158,50,30,80
25,4,2014,78,81,159,42,40,82
26,4,2014,84,60,144,37,25,62
27,4,2014,55,70,125,50,29,79
28,4,2014,68,60,128,42,26,68
29,4,2014,62,59,121,45,25,70
30,4,2014,71,87,158,48,24,72
1,5,2014,69,70,139,50,30,80
2,5,2014,96,96,192,51,26,77
3,5,2014,67,60,127,48,28,76
4,5,2014,47,48,95,38,32,70
5,5,2014,72,80,152,40,25,65
6,5,2014,71,95,166,44,36,80
7,5,2014,80,70,150,50,31,81
8,5,2014,77,74,151,40,28,68
9,5,2014,74,85,159,48,14,62
10,5,2014,64,76,140,36,30,66
11,5,2014,60,54,114,36,29,65
12,5,2014,76,80,156,36,28,64
13,5,2014,62,64,126,53,31,84
14,5,2014,69,84,153,40,36,76
15,5,2014,81,76,157,48,26,74
16,5,2014,76,68,144,40,21,61
17,5,2014,84,73,157,42,30,72
18,5,2014,52,48,100,44,27,71
19,5,2014,80,75,155,38,21,59
20,5,2014,83,71,154,46,28,74
21,5,2014,83,78,161,36,36,72
22,5,2014,74,78,152,32,40,72
23,5,2014,84,79,163,51,27,78
24,5,2014,68,71,139,47,30,77
25,5,2014,50,54,104,45,32,77
26,5,2014,67,76,143,39,19,58
27,5,2014,64,66,130,56,32,88
28,5,2014,71,64,135,35,25,60
29,5,2014,88,74,162,46,30,76
30,5,2014,88,69,157,33,40,73
31,5,2014,71,59,130,33,33,66
1,6,2014,49,57,106,42,41,83
2,6,2014,82,64,146,44,28,72
3,6,2014,71,69,140,36,27,63
4,6,2014,88,61,149,34,23,57
5,6,2014,84,72,156,38,25,63
6,6,2014,79,75,154,49,20,69
7,6,2014,71,55,126,47,27,74
8,6,2014,59,57,116,38,32,70
9,6,2014,74,67,141,44,33,77
10,6,2014,92,70,162,42,37,79
11,6,2014,72,65,137,37,30,67
12,6,2014,69,72,141,43,28,71
13,6,2014,77,59,136,49,31,80
14,6,2014,81,67,148,36,24,60
15,6,2014,49,50,99,40,27,67
16,6,2014,70,58,128,45,32,77
17,6,2014,66,56,122,33,32,65
18,6,2014,63,65,128,55,21,76
19,6,2014,85,81,166,33,24,57
20,6,2014,66,72,138,47,27,74
21,6,2014,60,50,110,40,29,69
22,6,2014,50,49,99,53,22,75
23,6,2014,79,67,146,54,26,80
24,6,2014,74,70,144,46,31,77
25,6,2014,90,84,174,36,38,74
26,6,2014,76,66,142,37,17,54
27,6,2014,69,57,126,37,27,64
28,6,2014,80,72,152,39,17,56
29,6,2014,65,45,110,48,25,73
30,6,2014,74,61,135,36,19,55
1,7,2014,87,76,163,57,36,93
2,7,2014,81,68,149,36,34,70
3,7,2014,68,60,128,53,28,81
4,7,2014,78,93,171,37,27,64
5,7,2014,81,57,138,41,32,73
6,7,2014,46,49,95,36,43,79
7,7,2014,60,76,136,38,44,82
8,7,2014,68,73,141,41,25,66
9,7,2014,96,102,198,33,24,57
10,7,2014,65,72,137,47,23,70
11,7,2014,74,67,141,36,31,67
12,7,2014,73,75,148,38,27,65
13,7,2014,58,53,111,44,28,72
14,7,2014,54,64,118,41,34,75
15,7,2014,84,79,163,44,19,63
16,7,2014,77,69,146,47,31,78
17,7,2014,74,67,141,35,33,68
18,7,2014,76,77,153,50,32,82
19,7,2014,60,78,138,38,29,67
20,7,2014,53,49,102,46,27,73
21,7,2014,71,64,135,46,38,84
22,7,2014,85,79,164,39,35,74
23,7,2014,85,67,152,49,26,75
24,7,2014,90,77,167,45,31,76
25,7,2014,83,83,166,47,29,76
26,7,2014,64,63,127,38,32,70
27,7,2014,74,56,130,43,27,70
28,7,2014,70,80,150,50,27,77
29,7,2014,62,68,130,34,27,61
30,7,2014,75,83,158,56,27,83
31,7,2014,94,51,145,55,39,94
1,8,2014,69,70,139,39,29,68
2,8,2014,81,67,148,51,31,82
3,8,2014,53,56,109,44,36,80
4,8,2014,77,67,144,46,40,86
5,8,2014,88,93,181,55,30,85
6,8,2014,92,69,161,47,22,69
7,8,2014,71,70,141,47,29,76
8,8,2014,90,71,161,49,34,83
9,8,2014,82,64,146,43,33,76
10,8,2014,69,59,128,41,28,69
11,8,2014,80,69,149,57,25,82
12,8,2014,67,54,121,58,33,91
13,8,2014,85,63,148,52,34,86
14,8,2014,88,86,174,55,38,93
15,8,2014,88,92,180,50,39,89
16,8,2014,76,72,148,44,33,77
17,8,2014,70,59,129,49,26,75
18,8,2014,90,74,164,73,33,106
19,8,2014,84,99,183,52,35,87
20,8,2014,81,85,166,57,24,81
21,8,2014,82,87,169,53,35,88
22,8,2014,94,80,174,54,37,91
23,8,2014,71,69,140,52,33,85
24,8,2014,63,56,119,44,47,91
25,8,2014,58,44,102,51,34,85
26,8,2014,79,84,163,47,29,76
27,8,2014,94,69,163,47,28,75
28,8,2014,101,73,174,39,39,78
29,8,2014,95,80,175,34,27,61
30,8,2014,78,64,142,55,26,81
31,8,2014,71,49,120,54,25,79
1,9,2014,87,69,156,55,31,86
2,9,2014,85,80,165,65,36,101
3,9,2014,65,66,131,50,40,90
4,9,2014,78,71,149,52,39,91
5,9,2014,107,87,194,49,38,87
6,9,2014,85,83,168,34,43,77
7,9,2014,85,65,150,58,43,101
8,9,2014,69,79,148,42,43,85
9,9,2014,73,78,151,49,42,91
10,9,2014,93,72,165,48,32,80
11,9,2014,79,79,158,52,32,84
12,9,2014,86,102,188,58,35,93
13,9,2014,71,64,135,47,31,78
14,9,2014,58,57,115,50,33,83
15,9,2014,67,80,147,64,42,106
16,9,2014,89,73,162,49,32,81
17,9,2014,94,84,178,52,33,85
18,9,2014,80,91,171,58,46,104
19,9,2014,93,83,176,50,32,82
20,9,2014,75,57,132,61,42,103
21,9,2014,76,51,127,51,42,93
22,9,2014,79,61,140,55,31,86
23,9,2014,84,64,148,55,35,90
24,9,2014,72,77,149,43,30,73
25,9,2014,111,100,211,56,35,91
26,9,2014,99,97,196,56,44,100
27,9,2014,85,80,165,43,33,76
28,9,2014,64,59,123,46,38,84
29,9,2014,93,87,180,52,40,92
30,9,2014,67,70,137,38,33,71
1,10,2014,89,91,180,40,34,74
2,10,2014,97,89,186,53,25,78
3,10,2014,96,91,187,34,42,76
4,10,2014,86,78,164,55,29,84
5,10,2014,56,51,107,49,43,92
6,10,2014,71,79,150,55,27,82
7,10,2014,80,81,161,50,37,87
8,10,2014,95,75,170,45,34,79
9,10,2014,72,90,162,52,30,82
10,10,2014,120,98,218,44,38,82
11,10,2014,87,73,160,48,31,79
12,10,2014,77,60,137,40,37,77
13,10,2014,89,92,181,41,40,81
14,10,2014,91,77,168,42,35,77
15,10,2014,91,85,176,46,31,77
16,10,2014,111,89,200,39,29,68
17,10,2014,99,104,203,38,35,73
18,10,2014,96,69,165,42,30,72
19,10,2014,75,57,132,38,29,67
20,10,2014,97,95,192,35,29,64
21,10,2014,90,93,183,43,32,75
22,10,2014,61,68,129,50,20,70
23,10,2014,64,43,107,41,31,72
24,10,2014,85,76,161,42,29,71
25,10,2014,66,64,130,49,37,86
26,10,2014,53,55,108,55,32,87
27,10,2014,89,66,155,50,34,84
28,10,2014,83,101,184,51,31,82
29,10,2014,87,89,176,33,32,65
30,10,2014,97,94,191,53,33,86
31,10,2014,82,88,170,47,33,80
1,11,2014,85,77,162,56,28,84
2,11,2014,65,62,127,50,34,84
3,11,2014,80,83,163,63,31,94
4,11,2014,93,96,189,54,33,87
5,11,2014,97,66,163,44,23,67
6,11,2014,82,104,186,39,37,76
7,11,2014,74,88,162,42,29,71
8,11,2014,71,70,141,48,27,75
9,11,2014,78,65,143,38,41,79
10,11,2014,90,90,180,51,32,83
11,11,2014,85,88,173,49,31,80
12,11,2014,90,101,191,45,29,74
13,11,2014,102,72,174,49,27,76
14,11,2014,87,87,174,36,38,74
15,11,2014,95,71,166,42,31,73
16,11,2014,69,47,116,49,25,74
17,11,2014,70,67,137,44,24,68
18,11,2014,82,96,178,49,30,79
19,11,2014,82,80,162,37,29,66
20,11,2014,81,85,166,49,33,82
21,11,2014,82,66,148,42,29,71
22,11,2014,66,57,123,49,33,82
23,11,2014,79,54,133,37,26,63
24,11,2014,79,75,154,59,41,100
25,11,2014,92,80,172,49,36,85
26,11,2014,77,82,159,44,28,72
27,11,2014,84,87,171,49,27,76
28,11,2014,79,75,154,45,28,73
29,11,2014,75,63,138,40,31,71
30,11,2014,82,44,126,42,24,66
1,12,2014,95,81,176,43,32,75
2,12,2014,87,73,160,61,27,88
3,12,2014,86,83,169,40,25,65
4,12,2014,81,80,161,43,38,81
5,12,2014,79,79,158,50,31,81
6,12,2014,69,92,161,59,29,88
7,12,2014,62,45,107,37,25,62
8,12,2014,70,65,135,52,36,88
9,12,2014,84,85,169,38,36,74
10,12,2014,91,81,172,46,25,71
11,12,2014,67,78,145,47,47,94
12,12,2014,78,89,167,38,40,78
13,12,2014,60,70,130,45,36,81
14,12,2014,47,39,86,42,35,77
15,12,2014,73,78,151,56,28,84
16,12,2014,81,74,155,47,35,82
17,12,2014,89,81,170,57,23,80
18,12,2014,92,93,185,40,36,76
19,12,2014,81,70,151,46,41,87
20,12,2014,86,66,152,42,39,81
21,12,2014,44,44,88,62,31,93
22,12,2014,77,62,139,50,40,90
23,12,2014,74,65,139,61,28,89
24,12,2014,90,85,175,47,39,86
25,12,2014,72,73,145,53,30,83
26,12,2014,85,71,156,54,49,103
27,12,2014,51,69,120,57,46,103
28,12,2014,55,44,99,45,44,89
29,12,2014,73,58,131,62,42,104
30,12,2014,50,65,115,68,35,103
31,12,2014,56,53,109,66,34,100
1,1,2015,100,94,194,59,35,94
2,1,2015,94,73,167,54,39,93
3,1,2015,79,70,149,62,39,101
4,1,2015,61,62,123,72,39,111
5,1,2015,68,57,125,53,38,91
6,1,2015,68,71,139,51,40,91
7,1,2015,81,92,173,51,44,95
8,1,2015,70,87,157,56,31,87
9,1,2015,85,69,154,63,39,102
10,1,2015,54,68,122,57,41,98
11,1,2015,57,52,109,48,41,89
12,1,2015,78,64,142,38,38,76
13,1,2015,76,69,145,59,39,98
14,1,2015,95,78,173,53,34,87
15,1,2015,81,68,149,49,32,81
16,1,2015,65,64,129,57,48,105
17,1,2015,49,65,114,39,38,77
18,1,2015,68,47,115,50,35,85
19,1,2015,79,81,160,57,34,91
20,1,2015,62,54,116,57,32,89
21,1,2015,79,90,169,50,36,86
22,1,2015,65,79,144,56,38,94
23,1,2015,83,62,145,48,33,81
24,1,2015,82,61,143,45,33,78
25,1,2015,50,44,94,43,35,78
26,1,2015,88,79,167,47,41,88
27,1,2015,60,59,119,45,34,79
28,1,2015,86,65,151,57,27,84
29,1,2015,77,67,144,47,30,77
30,1,2015,88,74,162,43,28,71
31,1,2015,86,57,143,33,34,67
1,2,2015,52,43,95,44,28,72
2,2,2015,67,64,131,53,29,82
3,2,2015,71,55,126,42,33,75
4,2,2015,68,62,130,48,38,86
5,2,2015,86,70,156,46,43,89
6,2,2015,83,77,160,37,20,57
7,2,2015,78,62,140,37,34,71
8,2,2015,53,49,102,46,36,82
9,2,2015,76,74,150,46,27,73
10,2,2015,83,71,154,54,33,87
11,2,2015,89,73,162,58,35,93
12,2,2015,82,67,149,43,38,81
13,2,2015,74,71,145,47,35,82
14,2,2015,88,71,159,37,46,83
15,2,2015,71,43,114,59,26,85
16,2,2015,83,71,154,56,33,89
17,2,2015,68,63,131,66,35,101
18,2,2015,72,60,132,45,33,78
19,2,2015,89,85,174,55,33,88
20,2,2015,104,62,166,54,35,89
21,2,2015,90,81,171,43,45,88
22,2,2015,56,45,101,38,27,65
23,2,2015,76,73,149,65,36,101
24,2,2015,83,79,162,47,35,82
25,2,2015,84,81,165,35,39,74
26,2,2015,83,73,156,55,34,89
27,2,2015,84,72,156,34,33,67
28,2,2015,60,61,121,40,35,75
1,3,2015,55,53,108,34,29,63
2,3,2015,82,93,175,40,30,70
3,3,2015,79,79,158,42,47,89
4,3,2015,91,90,181,41,36,77
5,3,2015,81,78,159,39,22,61
6,3,2015,67,63,130,46,25,71
7,3,2015,84,68,152,54,20,74
8,3,2015,56,69,125,50,32,82
9,3,2015,109,85,194,44,42,86
10,3,2015,101,67,168,55,32,87
11,3,2015,84,99,183,56,36,92
12,3,2015,93,94,187,48,37,85
13,3,2015,88,64,152,47,30,77
14,3,2015,72,61,133,61,25,86
15,3,2015,57,54,111,66,33,99
16,3,2015,72,58,130,49,24,73
17,3,2015,94,89,183,34,26,60
18,3,2015,75,75,150,58,36,94
19,3,2015,74,53,127,42,39,81
20,3,2015,71,50,121,46,34,80
21,3,2015,104,110,214,58,29,87
22,3,2015,59,55,114,45,26,71
23,3,2015,67,50,117,43,37,80
24,3,2015,80,72,152,57,43,100
25,3,2015,76,89,165,46,43,89
26,3,2015,88,80,168,42,30,72
27,3,2015,68,70,138,51,42,93
28,3,2015,92,79,171,37,35,72
29,3,2015,56,63,119,49,21,70
30,3,2015,80,79,159,41,30,71
31,3,2015,81,62,143,45,33,78
1,4,2015,72,65,137,37,31,68
2,4,2015,80,79,159,40,32,72
3,4,2015,79,85,164,34,17,51
4,4,2015,56,43,99,44,27,71
5,4,2015,47,47,94,43,32,75
6,4,2015,96,72,168,41,34,75
7,4,2015,68,71,139,46,44,90
8,4,2015,78,88,166,42,21,63
9,4,2015,73,65,138,44,32,76
10,4,2015,90,72,162,49,27,76
11,4,2015,74,70,144,32,33,65
12,4,2015,40,58,98,40,26,66
13,4,2015,94,72,166,43,20,63
14,4,2015,81,79,160,46,29,75
15,4,2015,92,76,168,50,22,72
16,4,2015,85,92,177,44,34,78
17,4,2015,80,65,145,45,30,75
18,4,2015,67,49,116,42,30,72
19,4,2015,59,55,114,44,28,72
20,4,2015,88,66,154,47,33,80
21,4,2015,119,102,221,49,36,85
22,4,2015,87,70,157,52,34,86
23,4,2015,79,75,154,52,36,88
24,4,2015,99,88,187,29,34,63
25,4,2015,74,59,133,41,36,77
26,4,2015,59,59,118,47,35,82
27,4,2015,81,59,140,38,32,70
28,4,2015,73,78,151,42,25,67
29,4,2015,91,83,174,53,27,80
30,4,2015,103,62,165,35,34,69
1,5,2015,71,64,135,36,24,60
2,5,2015,65,68,133,50,43,93
3,5,2015,57,60,117,41,35,76
4,5,2015,70,54,124,38,35,73
5,5,2015,93,62,155,41,22,63
6,5,2015,68,80,148,40,34,74
7,5,2015,84,92,176,55,30,85
8,5,2015,74,78,152,42,34,76
9,5,2015,75,72,147,47,45,92
10,5,2015,56,55,111,39,29,68
11,5,2015,69,68,137,40,36,76
12,5,2015,86,81,167,46,32,78
13,5,2015,79,57,136,51,27,78
14,5,2015,87,97,184,29,24,53
15,5,2015,79,87,166,41,31,72
16,5,2015,75,68,143,41,26,67
17,5,2015,32,60,92,39,28,67
18,5,2015,56,57,113,31,21,52
19,5,2015,76,91,167,35,30,65
20,5,2015,72,73,145,47,38,85
21,5,2015,80,81,161,49,41,90
22,5,2015,71,77,148,30,27,57
23,5,2015,75,63,138,47,45,92
24,5,2015,41,43,84,34,25,59
25,5,2015,52,55,107,38,22,60
26,5,2015,71,69,140,34,28,62
27,5,2015,71,71,142,43,21,64
28,5,2015,82,64,146,37,25,62
29,5,2015,60,66,126,41,27,68
30,5,2015,72,64,136,49,26,75
31,5,2015,57,52,109,44,30,74
1,6,2015,80,64,144,49,33,82
2,6,2015,70,74,144,30,34,64
3,6,2015,73,67,140,32,25,57
4,6,2015,72,53,125,40,33,73
5,6,2015,92,86,178,43,30,73
6,6,2015,66,58,124,36,24,60
7,6,2015,46,48,94,37,17,54
8,6,2015,48,47,95,39,28,67
9,6,2015,86,83,169,40,26,66
10,6,2015,69,61,130,40,37,77
11,6,2015,82,73,155,44,37,81
12,6,2015,70,69,139,38,27,65
13,6,2015,51,44,95,50,20,70
14,6,2015,39,53,92,35,32,67
15,6,2015,72,59,131,38,29,67
16,6,2015,69,51,120,35,26,61
17,6,2015,80,46,126,43,27,70
18,6,2015,87,68,155,46,34,80
19,6,2015,89,99,188,33,30,63
20,6,2015,67,62,129,23,27,50
21,6,2015,58,45,103,45,26,71
22,6,2015,68,61,129,33,26,59
23,6,2015,90,79,169,48,32,80
24,6,2015,68,85,153,45,35,80
